customerID;international_plan;total_day_charge;total_eve_charge;customer_service_calls;churn
0;0;45.07;16.78;1;0
1;0;27.47;16.62;1;0
2;0;41.38;10.3;0;0
3;1;50.9;5.26;2;0
4;1;28.34;12.61;3;0
5;1;37.98;18.75;0;0
6;0;37.09;29.62;3;0
7;1;26.69;8.76;0;0
8;0;31.37;29.89;1;0
9;1;43.96;18.87;0;0
10;0;21.95;19.42;4;1
11;0;31.91;13.89;0;0
12;0;21.9;8.92;1;0
13;0;26.62;21.05;3;0
14;0;20.52;26.11;4;0
15;0;56.59;27.01;4;1
16;0;33.39;23.88;1;0
17;0;32.42;18.55;3;0
18;0;32.25;18.09;1;0
19;0;38.15;13.56;1;0
20;0;26.37;20.37;0;0
21;0;10.61;14.44;5;1
22;0;31.11;6.2;0;0
23;0;18.77;11.67;2;0
24;0;13.79;20.84;0;0
25;0;21.13;23.55;3;0
26;0;36.21;16.24;0;0
27;0;22.83;13.22;3;0
28;0;32.3;21.95;0;0
29;0;20.28;18.28;1;0
30;0;14.42;11.62;2;0
31;0;38.44;17.13;1;0
32;0;36.04;2.65;3;0
33;0;42.43;21.45;1;1
34;0;30.06;16.58;0;0
35;0;37.4;18.47;3;0
36;0;24.87;13.81;0;0
37;0;22.24;19.01;1;0
38;1;34.66;15.95;3;0
39;0;23.87;23.1;1;0
40;0;21.47;14.18;3;0
41;1;29.43;17.33;0;1
42;0;21.22;23.99;2;0
43;0;14.59;14.05;3;0
44;0;26.18;19.19;1;0
45;0;20.55;18.11;2;0
46;0;35.92;13.82;3;0
47;0;31.79;11.44;2;0
48;0;27.05;19.66;5;1
49;0;22.64;18.46;1;0
50;0;32.62;22.93;3;0
51;0;37.5;17.94;1;0
52;0;31.64;16.17;2;0
53;0;27.23;22.74;2;0
54;0;25.67;18.67;5;1
55;0;29.84;21.19;1;0
56;0;21.57;15.3;1;0
57;0;33.73;6.4;3;1
58;0;25.3;20.95;3;0
59;0;38.98;15.08;1;0
60;0;32.66;14.44;1;0
61;0;45.66;15.15;2;0
62;0;32.93;20.92;2;0
63;0;30.72;15.96;3;0
64;0;22.3;13.85;2;0
65;0;25.18;14.41;2;0
66;1;42.76;18.09;0;0
67;1;21.28;17.54;0;0
68;0;35.97;18.44;1;0
69;0;30.41;14.37;4;1
70;0;41.11;14.49;3;0
71;0;38.23;16.0;0;0
72;0;42.26;12.66;3;0
73;0;34.58;19.27;1;0
74;0;40.09;13.36;0;0
75;0;26.71;18.98;1;0
76;0;51.05;15.39;0;1
77;0;10.47;6.55;4;1
78;0;36.4;13.97;2;0
79;0;28.93;13.19;1;0
80;0;34.19;25.8;1;0
81;1;36.62;17.41;3;0
82;0;28.15;11.57;3;0
83;0;42.42;22.07;1;0
84;0;35.8;21.18;2;1
85;0;30.48;19.2;0;0
86;0;26.84;13.18;4;1
87;0;36.43;17.72;1;0
88;0;26.2;10.49;2;0
89;0;40.44;21.05;1;1
90;0;24.46;16.57;1;0
91;0;34.58;16.23;0;1
92;0;21.13;14.71;1;0
93;0;42.99;15.16;3;0
94;0;30.45;16.2;3;0
95;0;47.33;6.89;1;0
96;0;27.22;18.13;0;0
97;0;33.69;17.62;4;0
98;0;36.06;17.8;1;1
99;0;42.81;17.48;2;1
100;0;27.4;21.44;4;0
101;0;30.31;16.07;0;0
102;0;25.79;10.12;0;0
103;0;22.95;15.61;1;0
104;0;28.99;14.76;1;0
105;0;40.48;15.91;4;0
106;0;47.84;17.19;2;0
107;0;20.04;13.98;1;0
108;0;25.26;11.14;1;0
109;0;39.07;12.57;3;0
110;0;28.05;26.96;1;0
111;0;31.45;18.98;2;0
112;0;27.37;16.23;4;0
113;0;21.54;17.51;1;0
114;0;10.01;14.42;1;0
115;1;33.46;21.67;0;1
116;0;27.64;12.95;1;0
117;0;48.03;18.69;1;1
118;0;19.33;13.39;2;0
119;0;40.77;18.26;2;0
120;0;35.73;19.32;1;0
121;0;36.35;12.05;0;0
122;0;32.42;15.6;3;0
123;0;29.05;11.25;1;0
124;0;26.21;9.37;2;0
125;0;34.24;19.5;1;0
126;0;12.02;13.39;4;1
127;0;31.88;12.46;4;1
128;0;15.59;16.46;2;0
129;0;36.41;13.74;3;0
130;0;24.74;18.5;3;0
131;0;28.27;13.45;1;0
132;0;39.27;19.58;1;0
133;0;34.05;17.1;4;0
134;0;33.49;17.22;1;0
135;1;22.08;14.73;3;0
136;0;29.89;18.49;5;0
137;0;34.53;17.86;3;0
138;0;31.14;10.78;1;0
139;0;34.85;12.92;2;0
140;0;25.25;23.49;1;0
141;0;34.05;18.73;0;0
142;0;32.74;16.62;3;0
143;0;41.91;16.62;1;0
144;1;28.41;15.09;2;1
145;0;39.42;13.61;3;0
146;0;24.94;17.3;1;0
147;1;46.16;18.39;1;0
148;0;30.86;18.56;1;0
149;0;43.81;13.78;2;0
150;0;32.95;18.82;1;0
151;0;17.48;17.57;1;0
152;0;31.94;13.4;1;0
153;0;38.42;21.12;1;0
154;0;44.27;12.41;5;0
155;0;30.38;24.83;0;0
156;0;57.36;19.33;0;1
157;0;26.79;21.0;0;0
158;0;31.21;21.82;1;0
159;0;24.16;15.59;1;0
160;0;23.17;14.64;0;0
161;0;36.91;20.53;0;0
162;0;31.88;20.52;3;0
163;0;16.81;11.51;1;0
164;0;35.07;12.63;1;0
165;0;41.33;18.17;2;0
166;0;32.27;13.88;1;0
167;0;34.34;20.67;1;0
168;0;28.92;16.43;1;0
169;0;39.25;15.93;0;0
170;0;40.31;19.0;1;0
171;0;30.96;14.42;2;0
172;0;20.28;17.98;3;0
173;0;19.86;15.21;1;0
174;0;37.26;12.7;0;0
175;0;42.94;14.37;2;0
176;0;25.01;16.18;0;0
177;0;34.36;19.5;2;0
178;0;29.5;16.5;3;0
179;0;39.46;24.85;3;0
180;1;33.51;18.23;4;0
181;0;9.89;11.79;5;1
182;0;19.65;20.2;2;0
183;0;31.64;21.62;2;0
184;1;44.18;20.83;3;0
185;0;36.43;22.82;1;0
186;0;26.98;5.47;1;0
187;0;46.17;19.5;2;0
188;0;27.3;13.87;1;0
189;0;39.51;15.93;1;0
190;0;22.75;15.34;0;0
191;0;30.07;7.71;1;0
192;0;35.68;16.58;2;0
193;0;23.38;17.27;0;0
194;0;49.22;14.16;1;0
195;0;33.68;15.05;1;0
196;0;25.45;15.49;0;0
197;0;55.51;14.99;2;1
198;1;49.79;16.97;4;1
199;0;14.11;15.05;0;0
200;0;24.77;18.74;3;0
201;0;30.99;27.9;2;0
202;0;37.06;15.64;3;0
203;0;23.9;15.18;2;0
204;0;25.96;21.89;1;0
205;0;18.14;17.83;1;0
206;0;41.45;7.13;2;0
207;0;33.05;15.87;3;0
208;0;36.36;12.91;3;0
209;0;36.92;20.97;3;0
210;0;40.99;13.23;1;0
